6992

Ack	consumerTimeDelay	BPTimeDelay
4120	1	1
4121	0	1
4122	1	2
4123	1	2
4124	1	1
4125	1	1
4126	0	2
4127	0	1
4128	0	1
4129	1	1
4130	0	2
4131	2	2
4132	1	1
4133	1	3
4134	1	1
4135	1	1
4136	1	2
4137	1	2
4138	4	2
4139	0	2
4140	0	2
4141	0	1
4142	1	3
4143	0	2
4144	1	1
4145	4	2
4146	0	1
4147	1	1
4148	1	2
4149	0	2
4150	1	2
4151	1	1
4152	1	1
4153	2	2
4154	2	4
4155	1	1
4156	1	1
4157	0	1
4158	1	1
4159	0	1
4160	1	1
4161	0	1
4162	1	2
4163	0	2
4164	0	1
4165	1	1
4166	0	1
4167	1	1
4168	0	1
4169	0	1
4170	1	4
4171	1	1
4172	0	1
4173	0	1
4174	1	1
4175	1	2
4176	1	1
4177	0	2
4178	2	1
4179	1	1
4180	0	1
4181	0	1
4182	1	1
4183	0	1
4184	1	1
4185	0	1
4186	0	2
4187	0	1
4188	0	1
4189	1	1
4190	0	1
4191	1	1
4192	0	1
4193	1	1
4194	0	1
4195	1	1
4196	0	1
4197	0	1
4198	0	1
4199	1	1
4200	2	1
4201	1	1
4202	0	1
4203	1	1
4204	0	2
4205	0	2
4206	1	1
4207	1	4
4208	33	2
4209	1	1
4210	0	2
4211	0	1
4212	1	1
4213	0	1
4214	1	1
4215	2	1
4216	0	1
4217	0	1
4218	0	1
4219	1	1
4220	0	1
4221	1	1
4222	0	2
4223	1	2
4224	1	1
4225	9	2
4226	3	3
4227	0	4
4228	2	2
4229	1	2
4230	1	5
4231	1	1
4232	0	4
4233	1	2
4234	1	3
4235	1	2
4236	0	2
4237	0	2
4238	0	2
4239	2	2
4240	1	1
4241	1	3
4242	1	1
4243	2	1
4244	1	1
4245	0	1
4246	0	2
4247	0	2
4248	0	1
4249	1	1
4250	0	3
4251	0	1
4252	0	1
4253	0	1
4254	0	1
4255	0	2
4256	0	1
4257	1	2
4258	1	1
4259	0	1
4260	1	1
4261	1	1
4262	0	1
4263	1	1
4264	0	1
4265	1	1
4266	1	2
4267	1	1
4268	0	2
4269	2	2
4270	0	2
4271	1	1
4272	1	3
4273	1	1
4274	1	2
4275	0	2
4276	0	2
4277	1	1
4278	1	2
4279	0	2
4280	0	2
4281	1	1
4282	1	1
4283	1	3
4284	0	2
4285	1	1
4286	1	2
4287	2	2
4288	1	1
4289	0	1
4290	0	2
4291	0	1
4292	0	1
4293	1	1
4294	0	1
4295	1	3
4296	0	3
4297	0	1
4298	1	1
4299	0	2
4300	0	1
4301	1	1
4302	0	1
4303	1	2
4304	1	1
4305	0	1
4306	0	1
4307	1	1
4308	0	1
4309	1	1
4310	0	1
4311	1	1
4312	2	3
4313	0	2
4314	0	1
4315	1	1
4316	0	1
4317	1	1
4318	0	2
4319	0	1
4320	1	2
4321	0	1
4322	1	1
4323	0	2
4324	1	1
4325	1	1
4326	1	1
4327	1	2
4328	0	3
4329	1	1
4330	2	4
4331	0	2
4332	1	1
4333	1	1
4334	1	2
4335	1	2
4336	0	2
4337	0	3
4338	1	1
4339	1	2
4340	0	3
4341	1	1
4342	0	2
4343	1	2
4344	0	2
4345	2	3
4346	1	2
4347	0	3
4348	3	1
4349	1	1
4350	1	2
4351	0	2
4352	0	2
4353	0	3
4354	0	2
4355	0	2
4356	0	2
4357	2	2
4358	0	2
4359	2	2
4360	1	1
4361	0	1
4362	1	1
4363	0	1
4364	0	2
4365	0	1
4366	0	1
4367	0	2
4368	1	1
4369	1	1
4370	0	1
4371	1	1
4372	0	2
4373	0	1
4374	1	1
4375	0	1
4376	1	1
4377	0	2
4378	1	1
4379	2	1
4380	1	1
4381	1	1
4382	1	2
4383	0	2
4384	2	2
4385	0	2
4386	0	2
4387	1	1
4388	1	1
4389	1	2
4390	3	2
4391	0	1
4392	1	1
4393	0	2
4394	1	1
4395	0	1
4396	1	1
4397	0	1
4398	1	1
4399	0	2
4400	0	1
4401	1	1
4402	0	1
4403	1	1
4404	0	1
4405	1	1
4406	1	1
4407	0	1
4408	1	1
4409	0	1
4410	1	1
4411	1	2
4412	0	1
4413	1	1
4414	0	2
4415	0	1
4416	1	1
4417	0	2
4418	0	1
4419	1	2
4420	1	1
4421	0	2
4422	0	1
4423	0	2
4424	2	1
4425	0	1
4426	1	1
4427	0	3
4428	2	1
4429	0	1
4430	1	2
4431	1	1
4432	0	1
4433	1	1
4434	1	1
4435	6	1
4436	0	1
4437	0	2
4438	0	1
4439	1	1
4440	0	1
4441	1	1
4442	0	2
4443	2	1
4444	1	1
4445	0	1
4446	1	1
4447	0	2
4448	0	1
4449	1	1
4450	0	1
4451	1	2
4452	2	3
4453	0	2
4454	1	1
4455	1	1
4456	0	1
4457	0	1
4458	0	2
4459	5	1
4460	0	1
4461	1	1
4462	0	2
4463	1	2
4464	0	2
4465	1	1
4466	0	2
4467	1	5
4468	0	1
4469	1	2
4470	1	1
4471	0	1
4472	0	1
4473	1	1
4474	0	1
4475	1	1
4476	0	1
4477	1	1
4478	4	1
4479	0	2
4480	0	2
4481	1	1
4482	1	2
4483	0	2
4484	0	2
4485	0	2
4486	1	1
4487	1	2
4488	0	2
4489	0	2
4490	1	1
4491	1	1
4492	0	2
4493	0	3
4494	1	1
4495	1	2
4496	0	2
4497	0	2
4498	0	2
4499	1	3
4500	0	2
4501	0	1
4502	1	3
4503	0	2
4504	0	2
4505	3	1
4506	1	1
4507	0	1
4508	1	1
4509	0	2
4510	0	2
4511	1	1
4512	1	1
4513	1	2
4514	0	2
4515	0	2
4516	1	1
4517	1	1
4518	1	2
4519	0	2
4520	0	2
4521	1	2
4522	1	2
4523	0	2
4524	0	2
4525	0	2
4526	1	1
4527	1	2
4528	0	1
4529	1	1
4530	0	1
4531	1	2
4532	0	2
4533	0	2
4534	0	2
4535	2	2
4536	0	2
4537	1	1
4538	1	1
4539	1	1
4540	1	1
4541	0	3
4542	1	2
4543	1	1
4544	1	2
4545	0	2
4546	0	2
4547	6	4
4548	1	1
4549	1	1
4550	1	1
4551	4	1
4552	2	3
4553	0	2
4554	0	5
4555	1	1
4556	1	3
4557	1	1
4558	1	1
4559	1	2
4560	0	2
4561	1	2
4562	0	2
4563	2	3
4564	0	1
4565	1	1
4566	0	1
4567	0	2
4568	1	2
4569	0	2
4570	1	1
4571	1	2
4572	1	2
4573	0	2
4574	0	2
4575	0	2
4576	1	2
4577	1	1
4578	1	4
4579	0	2
4580	0	2
4581	0	2
4582	1	3
4583	4	2
4584	0	2
4585	0	2
4586	1	3
4587	0	2
4588	1	1
4589	1	1
4590	1	1
4591	1	2
4592	0	2
4593	0	2
4594	1	2
4595	1	1
4596	0	1
4597	1	1
4598	0	1
4599	0	1
4600	1	1
4601	0	2
4602	0	3
4603	1	2
4604	0	2
4605	0	1
4606	1	1
4607	0	1
4608	1	1
4609	0	1
4610	1	1
4611	0	2
4612	0	1
4613	3	1
4614	0	2
4615	1	1
4616	0	2
4617	0	1
4618	1	1
4619	0	2
4620	1	1
4621	1	1
4622	0	1
4623	0	1
4624	0	1
4625	0	1
4626	1	1
4627	0	1
4628	1	1
4629	0	1
4630	0	1
4631	1	2
4632	1	1
4633	1	1
4634	0	1
4635	0	1
4636	0	1
4637	0	1
4638	0	1
4639	1	1
4640	0	3
4641	0	2
4642	0	1
4643	1	1
4644	1	1
4645	2	1
4646	0	1
4647	1	1
4648	0	3
4649	1	1
4650	0	1
4651	1	2
4652	0	1
4653	1	1
4654	0	1
4655	1	1
4656	0	2
4657	0	2
4658	0	1
4659	1	1
4660	0	1
4661	1	1
4662	1	1
4663	0	2
4664	1	1
4665	0	2
4666	0	1
4667	1	3
4668	3	1
4669	1	1
4670	0	2
4671	0	1
4672	1	1
4673	2	2
4674	2	1
4675	1	1
4676	0	1
4677	1	1
4678	0	1
4679	1	1
4680	0	1
4681	3	1
4682	0	1
4683	1	1
4684	0	1
4685	0	1
4686	1	1
4687	0	1
4688	1	2
4689	0	2
4690	0	3
4691	1	1
4692	1	1
4693	0	2
4694	0	2
4695	0	2
4696	0	1
4697	1	1
4698	0	1
4699	0	1
4700	1	1
4701	1	1
4702	1	1
4703	0	1
4704	0	2
4705	0	3
4706	2	2
4707	3	1
4708	1	1
4709	0	2
4710	0	1
4711	1	1
4712	0	1
4713	1	1
4714	0	1
4715	1	1
4716	0	1
4717	0	1
4718	3	2
4719	0	1
4720	1	1
4721	0	2
4722	1	1
4723	1	1
4724	0	1
4725	1	2
4726	0	1
4727	1	1
4728	0	1
4729	0	2
4730	1	1
4731	1	1
4732	0	1
4733	0	2
4734	0	2
4735	1	1
4736	1	1
4737	0	2
4738	2	1
4739	1	1
4740	0	1
4741	0	1
4742	1	1
4743	0	1
4744	1	1
4745	0	1
4746	0	1
4747	1	1
4748	0	2
4749	0	1
4750	1	1
4751	1	1
4752	0	2
4753	0	2
4754	0	2
4755	1	1
4756	1	1
4757	1	2
4758	0	2
4759	1	1
4760	1	1
4761	0	2
4762	0	3
4763	2	1
4764	0	3
4765	1	1
4766	1	1
4767	1	1
4768	0	1
4769	1	1
4770	0	3
4771	0	1
4772	1	1
4773	0	2
4774	0	1
4775	1	1
4776	1	1
4777	1	1
4778	1	2
4779	1	2
4780	1	2
4781	0	2
4782	1	1
4783	1	1
4784	1	1
4785	1	2
4786	2	1
4787	1	1
4788	1	1
4789	1	1
4790	1	1
4791	0	2
4792	1	2
4793	1	2
4794	0	2
4795	0	2
4796	0	2
4797	0	2
4798	0	2
4799	4	1
4800	1	3
4801	2	1
4802	1	1
4803	1	1
4804	0	1
4805	1	1
4806	0	2
4807	1	2
4808	0	1
4809	0	1
4810	1	1
4811	0	1
4812	1	1
4813	0	1
4814	0	1
4815	1	2
4816	1	1
4817	1	1
4818	0	1
4819	1	1
4820	0	2
4821	1	2
4822	0	1
4823	23	1
4824	4	1
4825	0	1
4826	0	1
4827	1	1
4828	0	1
4829	0	2
4830	0	3
4831	0	1
4832	1	1
4833	0	1
4834	1	1
4835	0	1
4836	1	1
4837	0	1
4838	1	1
4839	0	3
4840	0	1
4841	1	2
4842	1	1
4843	0	1
4844	2	1
4845	0	1
4846	1	1
4847	4	3
4848	2	1
4849	0	1
4850	1	1
4851	0	1
4852	0	1
4853	1	1
4854	0	1
4855	1	2
4856	1	1
4857	0	1
4858	1	1
4859	1	1
4860	0	2
4861	1	1
4862	0	1
4863	1	3
4864	0	2
4865	0	1
4866	1	1
4867	0	1
4868	1	1
4869	0	1
4870	1	1
4871	0	2
4872	1	2
4873	1	2
4874	0	2
4875	1	2
4876	1	1
4877	0	2
4878	0	2
4879	12	1
4880	1	1
4881	1	2
4882	0	2
4883	0	1
4884	1	1
4885	0	2
4886	0	2
4887	1	1
4888	2	2
4889	0	2
4890	0	1
4891	1	1
4892	1	2
4893	1	1
4894	0	1
4895	1	2
4896	1	3
4897	2	3
4898	1	1
4899	0	1
4900	1	1
4901	0	1
4902	1	1
4903	0	1
4904	1	1
4905	1	1
4906	1	1
4907	1	1
4908	0	1
4909	0	1
4910	1	1
4911	0	2
4912	2	1
4913	0	1
4914	1	1
4915	1	1
4916	0	1
4917	1	1
4918	0	1
4919	1	1
4920	2	2
4921	1	1
4922	2	1
4923	0	1
4924	1	1
4925	0	1
4926	1	1
4927	0	1
4928	0	2
4929	2	1
4930	0	1
4931	1	1
4932	0	1
4933	0	1
4934	1	1
4935	0	1
4936	0	1
4937	0	1
4938	1	2
4939	0	3
4940	0	2
4941	1	2
4942	0	1
4943	1	1
4944	0	1
4945	1	1
4946	1	2
4947	1	3
4948	2	1
4949	0	1
4950	1	1
4951	0	1
4952	0	1
4953	0	2
4954	2	1
4955	0	1
4956	0	1
4957	0	1
4958	1	1
4959	0	1
4960	1	1
4961	0	1
4962	1	1
4963	0	1
4964	2	1
4965	1	1
4966	0	1
4967	1	1
4968	0	1
4969	1	1
4970	1	2
4971	0	1
4972	1	1
4973	0	2
4974	1	1
4975	0	1
4976	0	1
4977	1	1
4978	0	1
4979	0	1
4980	0	1
4981	1	1
4982	0	3
4983	1	1
4984	0	1
4985	1	1
4986	3	2
4987	2	1
4988	1	1
4989	2	2
4990	2	2
4991	1	1
4992	0	1
4993	1	1
4994	0	1
4995	1	1
4996	0	2
4997	0	1
4998	1	1
4999	0	1
5000	1	1
5001	0	2
5002	0	1
5003	1	1
5004	0	1
5005	1	1
5006	0	3
5007	1	2
5008	1	1
5009	0	1
5010	1	1
5011	0	1
5012	1	1
5013	0	2
5014	0	1
5015	2	2
5016	1	4
5017	1	1
5018	2	1
5019	1	1
5020	0	3
5021	1	1
5022	0	1
5023	1	1
5024	0	1
5025	1	1
5026	0	1
5027	0	0
5028	0	1
5029	1	1
5030	0	1
5031	1	1
5032	0	1
5033	1	1
5034	0	1
5035	0	1
5036	1	1
5037	0	1
5038	0	1
5039	0	1
5040	0	1
5041	1	1
5042	0	1
5043	1	3
5044	1	1
5045	0	1
5046	1	1
5047	0	2
5048	0	2
5049	0	2
5050	2	2
5051	1	2
5052	0	2
5053	0	2
5054	1	1
5055	1	1
5056	3	1
5057	1	2
5058	0	2
5059	0	2
5060	0	2
5061	0	2
5062	1	3
5063	0	2
5064	1	1
5065	1	1
5066	1	2
5067	0	2
5068	0	1
5069	0	1
5070	0	2
5071	0	1
5072	1	1
5073	0	1
5074	1	1
5075	0	3
5076	1	1
5077	1	2
5078	0	2
5079	1	2
5080	3	2
5081	2	2
5082	0	4
5083	0	2
5084	0	1
5085	1	1
5086	3	1
5087	1	2
5088	0	3
5089	1	1
5090	1	1
5091	1	2
5092	0	2
5093	0	2
5094	0	2
5095	0	2
5096	0	2
5097	0	1
5098	1	1
5099	0	1
5100	0	2
5101	1	1
5102	1	2
5103	1	1
5104	1	1
5105	1	2
5106	1	2
5107	0	2
5108	0	2
5109	0	2
5110	0	2
5111	2	2
5112	2	1
5113	1	1
5114	1	1
5115	0	1
5116	1	1
5117	0	4
5118	0	2
5119	1	1
5120	1	1
5121	1	2
5122	0	2
5123	1	1
5124	2	2
5125	2	2
5126	2	2
5127	1	1
5128	1	3
5129	0	2
5130	0	2
5131	0	2
5132	1	2
5133	1	3
5134	2	2
5135	0	2
5136	0	2
5137	0	2
5138	1	1
5139	1	1
5140	1	2
5141	0	2
5142	0	2
5143	1	1
5144	1	1
5145	1	2
5146	0	2
5147	0	2
5148	0	2
5149	1	3
5150	0	2
5151	0	2
5152	1	1
5153	1	1
5154	2	2
5155	1	2
5156	0	2
5157	0	2
5158	1	1
5159	1	1
5160	0	1
5161	1	1
5162	0	3
5163	0	1
5164	1	1
5165	0	1
5166	0	1
5167	1	2
5168	0	1
5169	1	1
5170	1	1
5171	1	1
5172	0	1
5173	1	1
5174	0	2
5175	1	1
5176	1	1
5177	1	1
5178	0	1
5179	1	1
5180	0	1
5181	1	1
5182	1	2
5183	1	1
5184	0	1
5185	1	1
5186	0	1
5187	0	1
5188	1	1
5189	0	1
5190	0	2
5191	2	2
5192	1	1
5193	0	1
5194	1	1
5195	0	1
5196	1	1
5197	0	1
5198	1	1
5199	0	3
5200	0	1
5201	1	1
5202	0	1
5203	1	1
5204	1	1
5205	0	1
5206	1	1
5207	0	2
5208	0	2
5209	1	2
5210	0	1
5211	1	2
5212	3	2
5213	1	2
5214	3	1
5215	0	2
5216	0	2
5217	1	4
5218	0	3
5219	0	2
5220	1	1
5221	1	2
5222	0	2
5223	1	3
5224	0	3
5225	1	1
5226	0	2
5227	0	3
5228	1	1
5229	1	3
5230	1	1
5231	1	2
5232	0	1
5233	1	1
5234	1	1
5235	0	2
5236	0	2
5237	0	1
5238	1	1
5239	1	1
5240	0	1
5241	1	1
5242	0	1
5243	0	1
5244	1	1
5245	0	1
5246	1	1
5247	0	1
5248	1	1
5249	0	1
5250	1	1
5251	1	2
5252	0	1
5253	1	1
5254	0	1
5255	1	1
5256	0	1
5257	0	2
5258	0	1
5259	1	2
5260	1	1
5261	0	1
5262	2	1
5263	1	1
5264	0	3
5265	0	2
5266	1	3
5267	0	2
5268	0	1
5269	1	1
5270	1	1
5271	1	2
5272	0	2
5273	0	2
5274	0	2
5275	1	1
5276	1	1
5277	1	1
5278	1	2
5279	0	2
5280	0	2
5281	0	2
5282	1	2
5283	1	1
5284	1	1
5285	1	2
5286	0	1
5287	0	1
5288	1	1
5289	0	2
5290	1	2
5291	1	1
5292	0	1
5293	0	1
5294	1	1
5295	0	1
5296	0	1
5297	1	1
5298	0	3
5299	1	1
5300	1	2
5301	0	3
5302	0	2
5303	1	1
5304	1	4
5305	0	2
5306	0	2
5307	1	1
5308	1	1
5309	1	2
5310	0	2
5311	0	2
5312	0	2
5313	1	1
5314	1	1
5315	3	2
5316	0	2
5317	1	1
5318	1	1
5319	1	2
5320	1	1
5321	1	1
5322	1	2
5323	0	2
5324	0	2
5325	0	3
5326	0	2
5327	0	2
5328	1	1
5329	1	1
5330	0	2
5331	0	1
5332	1	2
5333	0	3
5334	3	2
5335	1	1
5336	1	2
5337	0	2
5338	2	1
5339	1	2
5340	0	2
5341	1	1
5342	1	1
5343	1	2
5344	0	2
5345	0	2
5346	0	2
5347	1	2
5348	1	1
5349	1	2
5350	0	2
5351	0	2
5352	1	1
5353	1	3
5354	1	2
5355	1	1
5356	1	1
5357	0	1
5358	1	1
5359	0	2
5360	0	2
5361	2	1
5362	0	1
5363	1	1
5364	1	1
5365	1	1
5366	0	1
5367	1	1
5368	0	1
5369	0	2
5370	0	2
5371	0	2
5372	0	1
5373	1	1
5374	0	2
5375	0	1
5376	1	1
5377	0	1
5378	1	1
5379	0	3
5380	0	1
5381	1	1
5382	0	1
5383	1	1
5384	0	1
5385	0	1
5386	1	1
5387	0	1
5388	1	1
5389	0	1
5390	1	2
5391	1	2
5392	0	2
5393	0	2
5394	1	1
5395	1	1
5396	1	2
5397	1	1
5398	1	1
5399	1	2
5400	0	2
5401	1	2
5402	0	2
5403	2	2
5404	1	1
5405	1	2
5406	0	2
5407	0	2
5408	0	2
5409	1	1
5410	1	2
5411	0	6
5412	0	1
5413	0	1
5414	0	1
5415	0	1
5416	1	1
5417	0	2
5418	1	2
5419	0	1
5420	0	1
5421	0	1
5422	1	1
5423	0	1
5424	0	1
5425	0	1
5426	1	1
5427	2	1
5428	1	1
5429	0	1
5430	0	1
5431	0	2
5432	0	2
5433	1	1
5434	1	3
5435	0	2
5436	0	2
5437	0	2
5438	0	2
5439	0	1
5440	1	1
5441	0	1
5442	1	1
5443	0	1
5444	1	1
5445	0	1
5446	1	1
5447	0	1
5448	1	3
5449	0	2
5450	0	2
5451	2	3
5452	3	2
5453	0	1
5454	1	1
5455	1	2
5456	5	2
5457	0	2
5458	0	2
5459	1	1
5460	1	1
5461	1	3
5462	1	2
5463	0	2
5464	0	2
5465	0	2
5466	1	1
5467	2	2
5468	1	2
5469	1	2
5470	0	2
5471	0	2
5472	1	2
5473	0	1
5474	1	2
5475	0	2
5476	2	2
5477	1	1
5478	1	1
5479	1	1
5480	0	1
5481	0	2
5482	1	1
5483	1	1
5484	0	1
5485	1	2
5486	26	1
5487	4	1
5488	0	1
5489	1	1
5490	0	1
5491	1	1
5492	0	1
5493	0	1
5494	1	1
5495	0	1
5496	1	1
5497	0	1
5498	0	2
5499	0	1
5500	0	1
5501	1	1
5502	0	1
5503	0	1
5504	1	1
5505	0	2
5506	1	1
5507	0	1
5508	0	2
5509	0	1
5510	0	1
5511	1	1
5512	0	1
5513	1	1
5514	0	1
5515	0	3
5516	1	1
5517	0	2
5518	0	1
5519	1	1
5520	0	1
5521	1	1
5522	0	1
5523	1	1
5524	0	3
5525	0	1
5526	1	1
5527	0	1
5528	0	1
5529	1	1
5530	0	1
5531	1	1
5532	0	2
5533	2	1
5534	1	1
5535	0	1
5536	0	1
5537	1	1
5538	0	1
5539	1	1
5540	0	2
5541	0	1
5542	1	1
5543	1	1
5544	1	1
5545	1	1
5546	1	1
5547	0	2
5548	1	2
5549	3	5
5550	2	1
5551	1	1
5552	0	1
5553	1	1
5554	0	1
5555	2	2
5556	0	2
5557	0	2
5558	1	1
5559	1	2
5560	10	1
5561	4	2
5562	1	1
5563	0	1
5564	0	1
5565	1	1
5566	0	1
5567	1	1
5568	0	2
5569	0	2
5570	0	1
5571	0	1
5572	0	1
5573	1	1
5574	1	2
5575	3	1
5576	0	1
5577	1	1
5578	0	1
5579	1	1
5580	1	2
5581	1	1
5582	1	1
5583	2	2
5584	0	2
5585	0	2
5586	1	1
5587	2	1
5588	1	2
5589	0	2
5590	0	2
5591	0	2
5592	1	1
5593	1	2
5594	0	2
5595	0	2
5596	1	2
5597	1	1
5598	1	3
5599	0	2
5600	1	1
5601	2	3
5602	1	2
5603	0	2
5604	0	2
5605	1	1
5606	2	3
5607	0	2
5608	0	2
5609	1	1
5610	1	2
5611	1	2
5612	1	1
5613	0	1
5614	1	1
5615	0	1
5616	1	1
5617	0	1
5618	1	1
5619	0	1
5620	4	2
5621	0	1
5622	1	1
5623	0	1
5624	0	1
5625	1	1
5626	0	1
5627	0	1
5628	1	1
5629	0	1
5630	1	1
5631	0	1
5632	1	1
5633	0	1
5634	0	2
5635	0	2
5636	1	1
5637	0	1
5638	0	2
5639	0	1
5640	0	1
5641	0	1
5642	1	2
5643	0	1
5644	1	1
5645	0	1
5646	0	1
5647	0	1
5648	0	1
5649	1	1
5650	0	1
5651	1	2
5652	0	2
5653	1	1
5654	3	2
5655	1	2
5656	0	3
5657	5	2
5658	0	2
5659	0	2
5660	1	1
5661	1	1
5662	1	1
5663	1	1
5664	0	2
5665	0	2
5666	0	2
5667	1	1
5668	1	1
5669	1	2
5670	3	2
5671	1	1
5672	2	1
5673	1	1
5674	0	1
5675	0	1
5676	1	2
5677	0	1
5678	1	2
5679	0	1
5680	1	1
5681	0	1
5682	1	1
5683	0	1
5684	1	1
5685	0	4
5686	0	2
5687	0	2
5688	0	2
5689	1	1
5690	1	1
5691	0	2
5692	0	2
5693	1	2
5694	1	1
5695	1	1
5696	0	2
5697	0	2
5698	0	2
5699	0	3
5700	1	2
5701	0	2
5702	0	2
5703	0	2
5704	1	1
5705	1	2
5706	1	2
5707	1	2
5708	1	4
5709	0	1
5710	1	1
5711	0	1
5712	1	1
5713	0	2
5714	0	1
5715	0	1
5716	0	1
5717	1	1
5718	0	2
5719	0	1
5720	1	1
5721	0	1
5722	1	1
5723	0	1
5724	1	1
5725	1	1
5726	1	1
5727	0	1
5728	1	1
5729	0	1
5730	1	1
5731	0	1
5732	1	1
5733	0	2
5734	1	1
5735	1	1
5736	0	1
5737	0	1
5738	0	1
5739	0	2
5740	1	2
5741	0	2
5742	2	1
5743	1	1
5744	1	1
5745	1	3
5746	0	2
5747	0	2
5748	0	1
5749	1	1
5750	1	1
5751	1	1
5752	1	1
5753	0	1
5754	1	1
5755	0	1
5756	1	1
5757	1	1
5758	1	2
5759	1	2
5760	1	2
5761	1	2
5762	1	2
5763	1	3
5764	0	3
5765	2	2
5766	1	2
5767	1	2
5768	0	3
5769	1	1
5770	1	2
5771	0	2
5772	1	1
5773	1	2
5774	0	2
5775	1	1
5776	1	2
5777	1	1
5778	0	1
5779	1	1
5780	2	1
5781	1	1
5782	3	4
5783	6	1
5784	1	3
5785	1	2
5786	1	2
5787	2	2
5788	1	1
5789	1	2
5790	1	2
5791	0	1
5792	1	2
5793	4	3
5794	2	2
5795	0	2
5796	2	2
5797	1	1
5798	1	4
5799	1	1
5800	1	1
5801	0	2
5802	0	2
5803	1	3
5804	0	4
5805	0	1
5806	1	2
5807	1	1
5808	1	1
5809	1	2
5810	0	2
5811	1	1
5812	2	2
5813	1	1
5814	0	2
5815	0	2
5816	1	2
5817	0	3
5818	3	2
5819	0	3
5820	1	2
5821	0	2
5822	3	2
5823	1	3
5824	1	1
5825	0	2
5826	1	2
5827	0	3
5828	1	2
5829	0	2
5830	1	2
5831	0	2
5832	1	1
5833	1	2
5834	0	2
5835	1	2
5836	0	2
5837	1	1
5838	1	1
5839	1	1
5840	1	2
5841	0	2
5842	1	2
5843	1	1
5844	1	2
5845	0	2
5846	1	1
5847	1	1
5848	3	1
5849	2	2
5850	0	2
5851	0	2
5852	0	2
5853	0	2
5854	1	3
5855	0	2
5856	2	1
5857	1	2
5858	0	1
5859	1	2
5860	0	3
5861	0	3
5862	2	3
5863	0	2
5864	1	1
5865	0	2
5866	1	2
5867	1	1
5868	1	2
5869	0	10
5870	0	3
5871	1	2
5872	1	1
5873	1	1
5874	0	2
5875	0	4
5876	1	2
5877	0	2
5878	1	1
5879	3	2
5880	0	4
5881	0	2
5882	1	1
5883	1	1
5884	1	2
5885	1	2
5886	0	2
5887	1	1
5888	1	2
5889	2	2
5890	0	2
5891	1	2
5892	0	3
5893	1	3
5894	1	1
5895	1	1
5896	0	2
5897	0	2
5898	0	2
5899	1	2
5900	1	2
5901	1	2
5902	0	2
5903	0	2
5904	0	2
5905	3	1
5906	1	1
5907	1	2
5908	0	2
5909	0	2
5910	0	1
5911	1	1
5912	1	2
5913	3	2
5914	0	1
5915	1	1
5916	0	2
5917	0	4
5918	1	2
5919	0	1
5920	1	1
5921	0	1
5922	1	1
5923	0	1
5924	0	1
5925	1	1
5926	2	1
5927	0	1
5928	1	1
5929	0	2
5930	1	1
5931	1	1
5932	0	1
5933	0	2
5934	0	1
5935	2	2
5936	1	1
5937	0	2
5938	0	1
5939	0	1
5940	1	1
5941	0	2
5942	0	1
5943	1	1
5944	0	2
5945	0	2
5946	1	1
5947	0	2
5948	0	1
5949	0	2
5950	0	1
5951	1	1
5952	0	1
5953	1	2
5954	1	1
5955	1	1
5956	0	1
5957	1	1
5958	0	2
5959	1	1
5960	1	1
5961	1	2
5962	0	1
5963	1	1
5964	1	1
5965	0	1
5966	1	2
5967	1	1
5968	0	1
5969	1	1
5970	1	2
5971	1	2
5972	4	1
5973	1	1
5974	0	1
5975	1	1
5976	2	2
5977	0	2
5978	0	2
5979	1	3
5980	1	2
5981	1	1
5982	1	1
5983	0	1
5984	3	1
5985	1	1
5986	0	1
5987	1	1
5988	0	1
5989	4	1
5990	1	1
5991	1	1
5992	0	2
5993	0	2
5994	0	2
5995	1	1
5996	1	2
5997	0	2
5998	0	2
5999	1	1
6000	1	1
6001	1	2
6002	0	2
6003	0	4
6004	1	2
6005	0	2
6006	0	1
6007	1	1
6008	1	2
6009	0	3
6010	1	2
6011	1	1
6012	1	1
6013	0	2
6014	0	2
6015	1	3
6016	0	2
6017	3	1
6018	1	2
6019	0	2
6020	1	1
6021	1	2
6022	0	2
6023	0	2
6024	1	1
6025	1	1
6026	1	1
6027	0	2
6028	0	1
6029	1	2
6030	1	1
6031	0	1
6032	1	1
6033	0	1
6034	1	1
6035	0	1
6036	1	1
6037	0	1
6038	0	2
6039	0	1
6040	2	2
6041	0	1
6042	1	1
6043	0	2
6044	0	1
6045	1	1
6046	0	1
6047	1	1
6048	0	3
6049	1	1
6050	0	2
6051	0	2
6052	1	2
6053	1	1
6054	0	2
6055	6	1
6056	1	1
6057	0	2
6058	0	1
6059	1	1
6060	0	1
6061	1	2
6062	3	1
6063	1	1
6064	0	1
6065	1	1
6066	0	2
6067	0	1
6068	1	1
6069	0	1
6070	1	2
6071	0	1
6072	1	1
6073	0	1
6074	1	1
6075	0	2
6076	0	4
6077	1	5
6078	1	2
6079	0	2
6080	2	2
6081	3	2
6082	2	2
6083	0	2
6084	0	2
6085	1	1
6086	1	1
6087	1	1
6088	1	1
6089	1	1
6090	0	1
6091	1	1
6092	0	1
6093	1	1
6094	0	1
6095	0	2
6096	2	1
6097	1	1
6098	0	1
6099	0	2
6100	0	1
6101	1	1
6102	0	1
6103	1	1
6104	0	2
6105	1	3
6106	0	2
6107	1	1
6108	1	2
6109	0	2
6110	0	2
6111	1	1
6112	1	1
6113	1	3
6114	0	2
6115	1	1
