totalAck	6992

Ack	consumerTimeDelay	BPTimeDelay
4111	1	1
4112	1	1
4113	0	1
4114	1	1
4115	0	1
4116	1	1
4117	0	1
4118	1	1
4119	2	2
4120	1	1
4121	0	1
4122	0	1
4123	1	1
4124	0	1
4125	1	1
4126	0	1
4127	0	1
4128	0	1
4129	1	3
4130	3	1
4131	0	2
4132	0	1
4133	0	2
4134	0	1
4135	0	2
4136	1	2
4137	0	1
4138	1	1
4139	0	1
4140	1	1
4141	0	1
4142	1	1
4143	0	2
4144	0	2
4145	1	2
4146	1	1
4147	1	1
4148	1	1
4149	1	1
4150	0	1
4151	1	1
4152	0	2
4153	0	1
4154	1	1
4155	1	2
4156	0	1
4157	1	1
4158	0	1
4159	1	1
4160	1	1
4161	0	1
4162	1	2
4163	2	2
4164	1	2
4165	0	2
4166	1	2
4167	2	1
4168	1	3
4169	1	2
4170	1	2
4171	1	1
4172	1	1
4173	0	1
4174	1	2
4175	0	2
4176	3	2
4177	0	2
4178	0	2
4179	1	1
4180	1	2
4181	2	2
4182	1	1
4183	0	1
4184	1	1
4185	1	1
4186	1	1
4187	1	4
4188	6	1
4189	0	2
4190	0	1
4191	1	3
4192	0	1
4193	1	1
4194	0	1
4195	1	1
4196	1	1
4197	1	1
4198	0	1
4199	1	1
4200	0	2
4201	1	2
4202	0	2
4203	1	1
4204	1	2
4205	0	2
4206	2	2
4207	1	2
4208	0	2
4209	0	2
4210	1	1
4211	1	2
4212	1	3
4213	1	1
4214	1	2
4215	0	2
4216	1	1
4217	1	2
4218	0	3
4219	0	1
4220	1	1
4221	0	2
4222	0	1
4223	1	1
4224	0	2
4225	0	1
4226	1	1
4227	0	1
4228	1	1
4229	0	2
4230	1	2
4231	1	2
4232	0	2
4233	0	2
4234	1	1
4235	13	2
4236	0	2
4237	1	3
4238	0	2
4239	1	1
4240	1	1
4241	1	2
4242	0	2
4243	0	2
4244	1	1
4245	1	2
4246	0	2
4247	0	1
4248	0	1
4249	1	1
4250	0	1
4251	1	1
4252	0	1
4253	1	1
4254	0	1
4255	1	2
4256	1	1
4257	0	1
4258	1	1
4259	0	1
4260	0	1
4261	1	1
4262	0	1
4263	0	2
4264	1	1
4265	1	1
4266	1	1
4267	1	1
4268	1	1
4269	1	1
4270	1	2
4271	2	2
4272	1	2
4273	2	3
4274	1	2
4275	0	3
4276	0	2
4277	1	1
4278	0	2
4279	1	1
4280	1	2
4281	1	3
4282	1	1
4283	1	2
4284	0	2
4285	2	1
4286	1	2
4287	1	2
4288	0	1
4289	1	1
4290	0	2
4291	1	1
4292	0	2
4293	1	1
4294	0	1
4295	1	2
4296	1	1
4297	0	1
4298	1	1
4299	0	1
4300	1	1
4301	0	1
4302	1	1
4303	0	1
4304	1	1
4305	0	1
4306	1	1
4307	1	1
4308	1	1
4309	1	1
4310	0	2
4311	0	1
4312	1	1
4313	0	1
4314	1	1
4315	0	3
4316	0	1
4317	1	1
4318	0	2
4319	0	1
4320	1	1
4321	1	1
4322	1	1
4323	1	1
4324	1	1
4325	0	2
4326	0	1
4327	0	1
4328	1	1
4329	1	1
4330	1	1
4331	0	1
4332	3	1
4333	1	2
4334	1	1
4335	0	2
4336	1	1
4337	0	1
4338	1	1
4339	0	1
4340	1	1
4341	0	1
4342	1	1
4343	1	1
4344	1	1
4345	0	1
4346	1	1
4347	0	1
4348	1	1
4349	0	1
4350	1	1
4351	1	2
4352	0	2
4353	4	1
4354	0	2
4355	0	1
4356	1	1
4357	1	1
4358	2	1
4359	1	1
4360	0	1
4361	1	1
4362	0	1
4363	1	1
4364	0	1
4365	0	3
4366	0	1
4367	0	2
4368	0	1
4369	1	1
4370	1	1
4371	8	1
4372	5	2
4373	0	2
4374	0	2
4375	0	1
4376	1	1
4377	0	1
4378	1	1
4379	1	3
4380	2	2
4381	1	1
4382	1	1
4383	0	1
4384	0	2
4385	1	1
4386	1	1
4387	1	1
4388	0	1
4389	1	1
4390	1	1
4391	0	1
4392	1	1
4393	1	2
4394	1	2
4395	1	1
4396	0	1
4397	0	2
4398	0	2
4399	0	1
4400	1	1
4401	0	1
4402	1	2
4403	0	1
4404	1	1
4405	0	1
4406	1	1
4407	0	1
4408	0	1
4409	0	1
4410	0	1
4411	0	1
4412	0	2
4413	0	1
4414	0	2
4415	1	1
4416	1	1
4417	0	2
4418	0	1
4419	1	1
4420	0	1
4421	1	1
4422	2	2
4423	2	1
4424	0	2
4425	0	2
4426	0	2
4427	0	1
4428	1	1
4429	1	1
4430	1	1
4431	0	1
4432	1	1
4433	0	1
4434	1	1
4435	0	2
4436	0	1
4437	0	2
4438	0	1
4439	1	2
4440	0	1
4441	1	1
4442	0	1
4443	1	1
4444	1	2
4445	0	2
4446	0	2
4447	1	1
4448	0	2
4449	1	2
4450	0	2
4451	1	1
4452	1	2
4453	0	2
4454	2	2
4455	1	2
4456	0	2
4457	1	1
4458	1	2
4459	0	2
4460	0	3
4461	1	2
4462	0	2
4463	0	2
4464	1	1
4465	1	2
4466	0	2
4467	1	1
4468	1	1
4469	1	1
4470	0	1
4471	1	1
4472	0	1
4473	1	1
4474	0	1
4475	1	1
4476	0	4
4477	1	1
4478	1	1
4479	1	1
4480	0	2
4481	4	2
4482	1	4
4483	2	2
4484	1	2
4485	0	2
4486	0	2
4487	0	2
4488	1	2
4489	3	1
4490	1	1
4491	1	1
4492	0	1
4493	0	2
4494	0	3
4495	1	2
4496	0	2
4497	0	2
4498	0	2
4499	0	1
4500	1	1
4501	0	2
4502	3	1
4503	0	1
4504	1	1
4505	0	1
4506	1	1
4507	1	2
4508	0	3
4509	1	1
4510	1	1
4511	1	1
4512	1	1
4513	1	3
4514	1	1
4515	1	1
4516	1	2
4517	0	2
4518	1	1
4519	1	1
4520	0	2
4521	0	2
4522	0	2
4523	0	2
4524	0	2
4525	1	1
4526	1	1
4527	0	1
4528	1	1
4529	0	2
4530	0	1
4531	1	1
4532	1	1
4533	2	2
4534	1	1
4535	2	1
4536	1	1
4537	0	1
4538	1	1
4539	2	1
4540	1	1
4541	0	2
4542	0	1
4543	0	1
4544	1	1
4545	0	1
4546	1	1
4547	0	1
4548	1	2
4549	1	1
4550	0	2
4551	0	1
4552	1	1
4553	0	1
4554	0	1
4555	0	1
4556	0	1
4557	0	2
4558	1	1
4559	0	1
4560	0	1
4561	9	2
4562	1	1
4563	1	1
4564	1	1
4565	1	1
4566	0	1
4567	1	1
4568	0	2
4569	0	1
4570	1	1
4571	2	1
4572	1	1
4573	0	1
4574	1	1
4575	1	1
4576	1	1
4577	1	1
4578	0	1
4579	0	1
4580	0	2
4581	0	1
4582	1	1
4583	0	1
4584	1	1
4585	1	1
4586	1	3
4587	4	2
4588	1	2
4589	0	2
4590	1	1
4591	0	2
4592	0	3
4593	3	3
4594	1	1
4595	0	1
4596	1	1
4597	0	3
4598	1	1
4599	3	3
4600	0	1
4601	0	2
4602	0	2
4603	2	2
4604	0	1
4605	0	1
4606	1	1
4607	1	2
4608	0	2
4609	0	1
4610	1	1
4611	0	1
4612	1	1
4613	0	1
4614	1	1
4615	0	1
4616	1	1
4617	0	1
4618	0	2
4619	0	1
4620	0	1
4621	25	2
4622	3	1
4623	0	1
4624	1	2
4625	1	1
4626	1	1
4627	0	1
4628	0	1
4629	1	1
4630	0	1
4631	1	1
4632	1	4
4633	0	2
4634	0	2
4635	1	1
4636	1	2
4637	0	2
4638	0	2
4639	1	1
4640	1	2
4641	0	2
4642	0	2
4643	1	1
4644	1	1
4645	1	2
4646	0	2
4647	0	2
4648	1	2
4649	1	1
4650	1	1
4651	1	1
4652	0	1
4653	1	1
4654	1	1
4655	0	2
4656	0	2
4657	0	2
4658	1	2
4659	1	1
4660	1	1
4661	0	1
4662	1	2
4663	1	1
4664	2	2
4665	0	2
4666	0	1
4667	1	1
4668	0	1
4669	1	1
4670	1	1
4671	0	2
4672	0	1
4673	1	1
4674	0	1
4675	1	1
4676	0	2
4677	0	1
4678	1	1
4679	0	1
4680	0	1
4681	2	2
4682	1	1
4683	0	1
4684	1	1
4685	1	1
4686	0	1
4687	1	1
4688	0	2
4689	2	2
4690	1	1
4691	1	1
4692	1	1
4693	0	1
4694	1	2
4695	0	1
4696	1	2
4697	1	1
4698	0	1
4699	1	1
4700	1	1
4701	0	1
4702	1	1
4703	1	1
4704	0	1
4705	2	1
4706	1	1
4707	1	2
4708	1	1
4709	1	2
4710	0	1
4711	1	1
4712	0	2
4713	1	2
4714	0	2
4715	1	2
4716	0	1
4717	1	1
4718	0	1
4719	0	2
4720	1	1
4721	1	2
4722	1	1
4723	1	1
4724	1	1
4725	0	2
4726	0	1
4727	1	1
4728	0	1
4729	1	1
4730	0	2
4731	0	2
4732	1	1
4733	1	1
4734	0	1
4735	1	1
4736	0	1
4737	1	1
4738	0	1
4739	0	2
4740	0	1
4741	1	1
4742	1	1
4743	1	1
4744	0	2
4745	0	1
4746	0	1
4747	1	1
4748	0	1
4749	1	1
4750	1	1
4751	0	1
4752	1	1
4753	0	2
4754	0	2
4755	0	2
4756	0	1
4757	1	1
4758	0	2
4759	1	2
4760	0	1
4761	1	1
4762	0	1
4763	1	1
4764	0	2
4765	0	1
4766	1	1
4767	0	1
4768	1	2
4769	0	1
4770	1	1
4771	1	1
4772	0	1
4773	0	1
4774	0	1
4775	0	1
4776	0	1
4777	1	1
4778	0	1
4779	1	2
4780	1	2
4781	2	2
4782	1	1
4783	1	1
4784	1	2
4785	1	2
4786	0	1
4787	1	2
4788	0	2
4789	0	2
4790	0	2
4791	1	2
4792	1	1
4793	0	1
4794	0	2
4795	0	1
4796	0	1
4797	0	2
4798	0	1
4799	1	2
4800	1	1
4801	1	2
4802	1	2
4803	0	2
4804	1	1
4805	2	2
4806	1	3
4807	0	2
4808	1	2
4809	0	2
4810	1	2
4811	0	2
4812	1	2
4813	1	2
4814	0	2
4815	1	1
4816	1	2
4817	0	2
4818	1	1
4819	1	1
4820	1	1
4821	3	1
4822	1	1
4823	1	1
4824	0	2
4825	1	1
4826	2	2
4827	3	2
4828	1	2
4829	0	2
4830	0	2
4831	0	3
4832	1	1
4833	0	1
4834	1	1
4835	0	2
4836	0	1
4837	0	2
4838	0	1
4839	1	1
4840	0	3
4841	1	2
4842	1	2
4843	0	2
4844	0	2
4845	0	2
4846	1	1
4847	1	2
4848	0	2
4849	0	2
4850	1	1
4851	1	1
4852	0	2
4853	0	2
4854	0	2
4855	1	2
4856	1	2
4857	0	2
4858	0	2
4859	0	1
4860	1	1
4861	0	1
4862	1	1
4863	2	1
4864	1	2
4865	1	2
4866	0	2
4867	0	2
4868	1	1
4869	1	2
4870	1	1
4871	0	1
4872	1	1
4873	0	2
4874	0	1
4875	1	1
4876	0	1
4877	1	1
4878	0	2
4879	1	2
4880	0	2
4881	0	1
4882	1	1
4883	0	1
4884	1	1
4885	0	2
4886	0	1
4887	1	1
4888	0	2
4889	0	1
4890	1	1
4891	1	1
4892	0	1
4893	1	1
4894	0	2
4895	0	1
4896	1	3
4897	2	2
4898	0	2
4899	12	1
4900	0	1
4901	1	1
4902	1	1
4903	0	1
4904	0	1
4905	1	1
4906	0	1
4907	1	2
4908	1	1
4909	1	1
4910	0	1
4911	1	1
4912	0	2
4913	0	2
4914	0	2
4915	3	3
4916	1	1
4917	2	3
4918	1	1
4919	3	1
4920	1	1
4921	1	1
4922	1	1
4923	0	2
4924	0	2
4925	0	2
4926	0	2
4927	0	2
4928	0	2
4929	0	2
4930	1	1
4931	1	2
4932	1	2
4933	0	2
4934	2	3
4935	0	2
4936	1	1
4937	1	2
4938	0	2
4939	0	2
4940	1	1
4941	1	2
4942	1	2
4943	1	1
4944	1	2
4945	0	2
4946	2	1
4947	2	3
4948	1	1
4949	1	2
4950	0	2
4951	0	2
4952	3	2
4953	1	1
4954	1	2
4955	0	2
4956	0	2
4957	1	2
4958	1	2
4959	0	2
4960	0	1
4961	1	1
4962	0	1
4963	1	1
4964	0	1
4965	0	2
4966	1	2
4967	1	1
4968	1	1
4969	0	1
4970	0	1
4971	0	1
4972	0	1
4973	1	1
4974	0	1
4975	1	1
4976	0	1
4977	1	1
4978	0	1
4979	1	1
4980	0	1
4981	1	1
4982	0	1
4983	1	1
4984	0	1
4985	1	1
4986	0	2
4987	2	1
4988	0	2
4989	0	1
4990	1	1
4991	0	1
4992	1	1
4993	0	1
4994	0	2
4995	0	1
4996	1	2
4997	1	1
4998	0	1
4999	1	1
5000	0	2
5001	1	1
5002	1	1
5003	1	1
5004	0	3
5005	1	1
5006	0	1
5007	1	1
5008	0	2
5009	0	1
5010	1	1
5011	0	1
5012	1	1
5013	0	1
5014	1	1
5015	0	1
5016	0	1
5017	0	2
5018	0	1
5019	1	1
5020	0	1
5021	1	1
5022	0	1
5023	1	2
5024	0	1
5025	3	1
5026	1	1
5027	0	1
5028	1	1
5029	0	1
5030	1	1
5031	0	2
5032	1	2
5033	1	2
5034	1	2
5035	1	2
5036	0	2
5037	1	1
5038	1	1
5039	1	2
5040	1	1
5041	0	1
5042	1	1
5043	0	2
5044	0	2
5045	1	2
5046	0	2
5047	1	1
5048	1	2
5049	1	2
5050	0	2
5051	1	2
5052	3	4
5053	1	1
5054	0	2
5055	2	1
5056	0	1
5057	1	1
5058	0	2
5059	2	2
5060	3	2
5061	1	1
5062	0	1
5063	0	2
5064	0	1
5065	0	1
5066	1	3
5067	0	1
5068	1	1
5069	0	1
5070	0	1
5071	0	2
5072	0	1
5073	1	1
5074	0	1
5075	1	1
5076	0	2
5077	2	2
5078	0	1
5079	1	1
5080	0	1
5081	1	1
5082	0	2
5083	0	1
5084	1	1
5085	2	2
5086	0	2
5087	1	1
5088	1	2
5089	1	2
5090	0	2
5091	0	3
5092	0	2
5093	0	2
5094	1	1
5095	1	2
5096	0	2
5097	0	3
5098	0	1
5099	1	1
5100	0	1
5101	0	2
5102	0	2
5103	1	1
5104	1	2
5105	0	2
5106	1	2
5107	1	1
5108	1	2
5109	0	2
5110	0	2
5111	1	1
5112	1	1
5113	3	1
5114	1	2
5115	1	2
5116	0	2
5117	1	1
5118	1	1
5119	1	3
5120	1	1
5121	1	2
5122	0	2
5123	0	2
5124	0	2
5125	1	1
5126	1	1
5127	1	2
5128	1	1
5129	1	1
5130	1	1
5131	0	1
5132	0	1
5133	1	2
5134	1	4
5135	1	1
5136	6	1
5137	3	4
5138	0	2
5139	1	2
5140	0	2
5141	1	2
5142	1	1
5143	1	1
5144	1	2
5145	2	1
5146	1	1
5147	0	1
5148	1	1
5149	1	1
5150	0	2
5151	0	2
5152	5	1
5153	0	2
5154	0	1
5155	1	1
5156	1	1
5157	3	1
5158	1	1
5159	0	1
5160	1	1
5161	0	2
5162	2	1
5163	0	1
5164	1	1
5165	2	1
5166	1	1
5167	0	2
5168	0	1
5169	1	1
5170	0	1
5171	1	2
5172	1	1
5173	0	1
5174	1	1
5175	0	1
5176	1	1
5177	0	2
5178	1	1
5179	1	2
5180	0	2
5181	0	2
5182	0	2
5183	1	1
5184	0	2
5185	0	2
5186	1	1
5187	1	1
5188	1	2
5189	2	1
5190	0	3
5191	0	2
5192	1	1
5193	1	2
5194	0	2
5195	0	3
5196	0	2
5197	0	2
5198	0	2
5199	1	1
5200	1	1
5201	1	2
5202	0	2
5203	2	1
5204	1	2
5205	0	2
5206	0	2
5207	0	2
5208	1	3
5209	0	2
5210	0	2
5211	1	1
5212	1	2
5213	0	2
5214	0	2
5215	1	2
5216	1	2
5217	0	2
5218	0	2
5219	1	1
5220	1	2
5221	0	2
5222	0	2
5223	0	1
5224	1	1
5225	1	1
5226	0	2
5227	0	1
5228	1	1
5229	0	1
5230	1	1
5231	0	1
5232	1	1
5233	1	1
5234	1	1
5235	1	1
5236	1	1
5237	4	2
5238	0	3
5239	1	1
5240	1	1
5241	0	1
5242	1	1
5243	4	2
5244	1	4
5245	1	3
5246	1	1
5247	1	2
5248	0	2
5249	1	1
5250	1	1
5251	1	1
5252	1	2
5253	0	2
5254	0	2
5255	1	1
5256	1	1
5257	1	2
5258	2	2
5259	0	2
5260	0	2
5261	1	1
5262	1	2
5263	0	4
5264	0	1
5265	2	1
5266	1	1
5267	1	2
5268	1	2
5269	1	2
5270	3	2
5271	0	2
5272	0	2
5273	0	2
5274	1	1
5275	1	2
5276	1	1
5277	0	1
5278	0	1
5279	0	1
5280	1	1
5281	0	2
5282	1	1
5283	0	2
5284	2	1
5285	0	1
5286	1	1
5287	0	1
5288	1	1
5289	2	2
5290	1	2
5291	2	1
5292	1	2
5293	0	2
5294	0	2
5295	1	1
5296	1	1
5297	0	2
5298	1	2
5299	0	2
5300	0	2
5301	1	1
5302	1	1
5303	0	2
5304	0	2
5305	1	1
5306	0	2
5307	0	1
5308	1	1
5309	0	1
5310	0	1
5311	1	1
5312	0	1
5313	1	1
5314	2	1
5315	0	2
5316	0	1
5317	0	2
5318	0	3
5319	1	1
5320	1	1
5321	0	2
5322	1	1
5323	0	1
5324	0	1
5325	1	1
5326	0	1
5327	1	1
5328	0	1
5329	1	1
5330	0	1
5331	1	1
5332	0	1
5333	1	1
5334	0	1
5335	1	1
5336	0	1
5337	1	1
5338	0	1
5339	1	1
5340	0	1
5341	1	1
5342	0	2
5343	0	2
5344	1	2
5345	1	1
5346	1	2
5347	1	2
5348	1	2
5349	0	4
5350	3	3
5351	1	1
5352	1	2
5353	1	3
5354	1	1
5355	1	3
5356	1	2
5357	0	2
5358	1	1
5359	1	2
5360	3	2
5361	1	2
5362	1	2
5363	1	1
5364	1	3
5365	4	1
5366	1	1
5367	1	2
5368	0	2
5369	0	3
5370	0	2
5371	1	1
5372	1	1
5373	1	1
5374	1	1
5375	1	1
5376	1	2
5377	2	1
5378	0	2
5379	0	2
5380	0	2
5381	1	1
5382	1	2
5383	0	2
5384	1	2
5385	1	1
5386	0	1
5387	1	1
5388	0	1
5389	1	1
5390	0	2
5391	0	2
5392	0	5
5393	0	2
5394	0	1
5395	1	1
5396	0	1
5397	1	1
5398	2	2
5399	3	1
5400	0	1
5401	1	1
5402	0	2
5403	1	1
5404	1	1
5405	0	2
5406	0	2
5407	0	2
5408	1	1
5409	1	2
5410	0	1
5411	1	1
5412	0	1
5413	1	1
5414	0	1
5415	0	1
5416	0	1
5417	0	2
5418	1	1
5419	1	1
5420	1	1
5421	0	1
5422	1	1
5423	0	1
5424	1	1
5425	0	1
5426	1	2
5427	1	1
5428	0	1
5429	1	3
5430	1	1
5431	0	2
5432	0	1
5433	1	1
5434	1	3
5435	2	2
5436	1	1
5437	0	1
5438	1	1
5439	0	1
5440	1	1
5441	0	1
5442	1	1
5443	1	1
5444	0	1
5445	1	1
5446	0	1
5447	1	1
5448	0	1
5449	1	1
5450	1	1
5451	0	2
5452	1	1
5453	1	2
5454	1	2
5455	0	2
5456	1	2
5457	0	2
5458	3	2
5459	1	2
5460	1	1
5461	1	2
5462	0	2
5463	1	1
5464	1	2
5465	1	1
5466	2	2
5467	0	2
5468	1	1
5469	1	1
5470	1	2
5471	0	2
5472	0	2
5473	1	2
5474	1	3
5475	0	2
5476	0	2
5477	3	2
5478	1	1
5479	1	2
5480	0	2
5481	1	1
5482	1	2
5483	1	1
5484	0	1
5485	1	1
5486	1	1
5487	0	1
5488	0	1
5489	0	1
5490	0	1
5491	1	3
5492	0	1
5493	1	1
5494	0	1
5495	1	1
5496	3	1
5497	0	2
5498	0	1
5499	3	1
5500	0	1
5501	1	1
5502	0	2
5503	1	1
5504	0	1
5505	1	1
5506	0	1
5507	0	2
5508	0	1
5509	0	1
5510	1	1
5511	0	1
5512	1	1
5513	0	1
5514	1	1
5515	0	1
5516	1	1
5517	0	1
5518	0	1
5519	0	1
5520	1	1
5521	2	1
5522	0	1
5523	3	1
5524	1	1
5525	0	1
5526	1	1
5527	0	2
5528	1	1
5529	1	2
5530	0	1
5531	1	1
5532	0	2
5533	0	1
5534	1	1
5535	0	1
5536	1	2
5537	1	1
5538	0	2
5539	0	2
5540	24	1
5541	5	1
5542	1	1
5543	1	2
5544	0	1
5545	1	2
5546	0	2
5547	1	1
5548	0	2
5549	0	2
5550	0	3
5551	2	1
5552	1	1
5553	3	1
5554	1	1
5555	0	2
5556	0	1
5557	1	1
5558	0	1
5559	1	1
5560	0	1
5561	1	1
5562	0	2
5563	0	1
5564	0	2
5565	0	1
5566	1	1
5567	0	1
5568	1	1
5569	0	2
5570	0	1
5571	1	1
5572	0	1
5573	1	1
5574	2	1
5575	1	1
5576	0	1
5577	0	1
5578	3	2
5579	1	2
5580	5	3
5581	1	1
5582	0	1
5583	1	1
5584	0	1
5585	1	1
5586	1	1
5587	0	2
5588	0	1
5589	1	1
5590	0	1
5591	1	1
5592	0	2
5593	0	1
5594	1	2
5595	0	1
5596	1	1
5597	0	1
5598	1	1
5599	1	1
5600	0	1
5601	1	1
5602	0	1
5603	1	1
5604	1	2
5605	1	1
5606	0	1
5607	1	1
5608	0	2
5609	0	1
5610	1	1
5611	0	1
5612	1	1
5613	0	1
5614	1	1
5615	2	2
5616	1	1
5617	0	1
5618	1	1
5619	0	1
5620	1	1
5621	1	2
5622	0	3
5623	1	2
5624	0	2
5625	0	1
5626	1	2
5627	0	2
5628	0	1
5629	1	2
5630	1	1
5631	1	1
5632	0	1
5633	0	1
5634	0	1
5635	0	1
5636	0	1
5637	0	1
5638	1	2
5639	0	2
5640	0	2
5641	1	1
5642	1	1
5643	0	2
5644	0	2
5645	1	1
5646	1	1
5647	1	2
5648	2	2
5649	0	1
5650	1	1
5651	0	1
5652	1	2
5653	1	3
5654	0	1
5655	1	2
5656	1	1
5657	0	2
5658	1	1
5659	1	1
5660	0	2
5661	2	2
5662	0	2
5663	1	1
5664	1	2
5665	1	1
5666	1	1
5667	0	2
5668	0	2
5669	1	2
5670	0	2
5671	1	1
5672	1	1
5673	0	1
5674	1	1
5675	0	2
5676	1	1
5677	1	2
5678	0	2
5679	0	2
5680	0	1
5681	1	1
5682	1	1
5683	1	3
5684	1	2
5685	0	2
5686	1	1
5687	1	2
5688	0	1
5689	2	9
5690	1	1
5691	1	2
5692	1	2
5693	2	1
5694	1	1
5695	0	2
5696	0	2
5697	0	2
5698	0	2
5699	1	1
5700	1	1
5701	1	1
5702	1	2
5703	0	2
5704	0	2
5705	1	1
5706	1	2
5707	0	2
5708	0	2
5709	0	1
5710	0	1
5711	1	1
5712	0	1
5713	1	1
5714	1	1
5715	0	1
5716	1	2
5717	0	2
5718	0	1
5719	0	1
5720	1	1
5721	1	2
5722	1	1
5723	0	1
5724	1	1
5725	2	2
5726	1	1
5727	1	1
5728	0	1
5729	1	1
5730	0	2
5731	0	1
5732	1	1
5733	0	1
5734	1	1
5735	0	2
5736	0	1
5737	1	1
5738	0	1
5739	1	1
5740	0	1
5741	1	1
5742	0	2
5743	0	1
5744	1	1
5745	0	2
5746	1	1
5747	0	2
5748	0	1
5749	0	1
5750	1	1
5751	0	1
5752	1	1
5753	0	1
5754	1	1
5755	2	1
5756	1	1
5757	2	1
5758	0	1
5759	1	1
5760	1	1
5761	0	2
5762	1	2
5763	1	1
5764	1	1
5765	0	1
5766	1	1
5767	0	1
5768	1	1
5769	0	1
5770	1	1
5771	1	1
5772	1	1
5773	4	1
5774	0	1
5775	0	1
5776	0	1
5777	1	1
5778	3	2
5779	0	1
5780	1	1
5781	0	1
5782	1	1
5783	3	3
5784	1	1
5785	0	1
5786	1	1
5787	0	1
5788	1	1
5789	1	1
5790	1	1
5791	0	1
5792	1	1
5793	0	2
5794	0	1
5795	1	1
5796	0	2
5797	0	1
5798	1	1
5799	0	2
5800	1	1
5801	0	1
5802	1	1
5803	3	2
5804	1	2
5805	1	1
5806	1	1
5807	2	1
5808	1	1
5809	0	1
5810	1	1
5811	0	1
5812	1	2
5813	1	1
5814	0	1
5815	1	1
5816	2	2
5817	0	1
5818	0	2
5819	0	1
5820	0	1
5821	0	1
5822	0	1
5823	1	1
5824	0	1
5825	1	1
5826	0	1
5827	1	1
5828	0	2
5829	0	2
5830	0	1
5831	1	1
5832	1	2
5833	0	1
5834	1	1
5835	2	1
5836	1	2
5837	0	1
5838	1	1
5839	0	1
5840	1	1
5841	0	1
5842	3	3
5843	1	1
5844	1	1
5845	1	1
5846	0	1
5847	1	1
5848	0	2
5849	0	1
5850	2	1
5851	1	2
5852	0	2
5853	0	2
5854	1	1
5855	1	2
5856	0	2
5857	1	2
5858	1	1
5859	1	1
5860	1	2
5861	0	2
5862	0	2
5863	1	2
5864	1	2
5865	0	2
5866	1	1
5867	1	2
5868	0	2
5869	1	1
5870	1	3
5871	0	2
5872	0	1
5873	1	1
5874	0	1
5875	1	1
5876	0	1
5877	1	1
5878	0	2
5879	1	1
5880	0	2
5881	1	2
5882	1	1
5883	0	2
5884	0	2
5885	0	2
5886	1	1
5887	0	2
5888	0	2
5889	1	1
5890	1	2
5891	0	1
5892	1	2
5893	2	2
5894	0	2
5895	9	4
5896	0	2
5897	1	1
5898	1	1
5899	0	2
5900	0	2
5901	0	2
5902	1	1
5903	1	2
5904	0	1
5905	1	1
5906	0	1
5907	1	1
5908	0	2
5909	0	3
5910	1	1
5911	1	3
5912	3	2
5913	1	1
5914	1	1
5915	0	1
5916	1	3
5917	0	1
5918	1	1
5919	1	1
5920	1	1
5921	1	1
5922	1	1
5923	0	1
5924	1	2
5925	1	1
5926	1	1
5927	0	1
5928	1	1
5929	0	1
5930	1	1
5931	0	1
5932	0	2
5933	0	1
5934	0	1
5935	1	1
5936	0	1
5937	1	1
5938	0	1
5939	1	1
5940	0	1
5941	1	1
5942	0	1
5943	1	1
5944	0	1
5945	1	1
5946	0	3
5947	0	2
5948	0	2
5949	0	1
5950	1	1
5951	0	2
5952	0	1
5953	0	1
5954	0	1
5955	1	2
5956	1	1
5957	1	1
5958	1	1
5959	0	1
5960	1	1
5961	0	1
5962	1	1
5963	0	1
5964	1	2
5965	1	1
5966	0	1
5967	1	1
5968	0	1
5969	1	1
5970	0	1
5971	1	1
5972	0	1
5973	1	1
5974	1	1
5975	1	1
5976	2	1
5977	0	1
5978	1	1
5979	0	1
5980	1	1
5981	0	1
5982	1	1
5983	0	3
5984	1	1
5985	0	2
5986	0	2
5987	0	2
5988	0	2
5989	1	1
5990	1	1
5991	4	2
5992	0	1
5993	1	1
5994	0	1
5995	1	2
5996	1	1
5997	1	3
5998	1	2
5999	2	3
6000	0	2
6001	1	2
6002	1	1
6003	0	2
6004	0	3
6005	0	2
6006	0	2
6007	1	1
6008	1	2
6009	0	2
6010	1	1
6011	1	1
6012	1	2
6013	0	1
6014	1	1
6015	0	1
6016	1	2
6017	0	2
6018	1	1
6019	0	1
6020	0	4
6021	0	1
6022	1	2
6023	0	3
6024	2	2
6025	2	1
6026	1	1
6027	0	1
6028	1	1
6029	1	1
6030	1	1
6031	1	1
6032	0	1
6033	1	1
6034	0	1
6035	1	1
6036	0	1
6037	0	2
6038	0	1
6039	0	2
6040	2	1
6041	0	2
6042	1	1
6043	1	2
6044	0	2
6045	0	2
6046	1	2
6047	1	2
6048	1	1
6049	1	2
6050	0	2
6051	0	2
6052	1	1
6053	1	1
6054	0	2
6055	1	1
6056	1	1
6057	1	1
6058	1	1
6059	0	1
6060	1	1
6061	0	1
6062	1	2
6063	1	1
6064	0	1
6065	0	2
6066	0	1
6067	0	1
6068	0	1
6069	0	2
6070	0	1
6071	0	2
6072	2	1
6073	0	1
6074	1	1
6075	0	1
6076	1	1
6077	0	1
6078	1	1
6079	0	1
6080	0	1
6081	1	1
6082	0	1
6083	1	1
6084	0	1
6085	1	1
6086	0	1
6087	0	1
6088	0	2
6089	0	2
6090	0	2
6091	1	1
6092	1	2
6093	1	3
6094	0	2
6095	0	2
6096	1	1
6097	1	1
6098	1	2
6099	1	2
6100	0	2
6101	1	2
6102	0	2
6103	0	1
6104	1	1
6105	1	1
